CountyID,County,stateID,,CountyID,CountyStateID
1253,Pontotoc,37,,1253,Pontotoc37
1254,Pottawatomie,37,,1254,Pottawatomie37
1255,Rogers,37,,1255,Rogers37
1256,Seminole,37,,1256,Seminole37
1257,Sequoyah,37,,1257,Sequoyah37
1258,Stephens,37,,1258,Stephens37
1259,Tulsa,37,,1259,Tulsa37
1260,Wagoner,37,,1260,Wagoner37
1261,Washington,37,,1261,Washington37
1262,Woodward,37,,1262,Woodward37
1263,Benton,38,,1263,Benton38
1264,Clackamas,38,,1264,Clackamas38
1265,Clatsop,38,,1265,Clatsop38
1266,Columbia,38,,1266,Columbia38
1267,Coos,38,,1267,Coos38
1268,Crook,38,,1268,Crook38
1269,Curry,38,,1269,Curry38
1270,Deschutes,38,,1270,Deschutes38
1271,Douglas,38,,1271,Douglas38
1272,Hood River,38,,1272,Hood River38
1273,Jackson,38,,1273,Jackson38
1274,Jefferson,38,,1274,Jefferson38
1275,Josephine,38,,1275,Josephine38
1276,Klamath,38,,1276,Klamath38
1277,Lake,38,,1277,Lake38
1278,Lane,38,,1278,Lane38
1279,Lincoln,38,,1279,Lincoln38
1280,Linn,38,,1280,Linn38
1281,Malheur,38,,1281,Malheur38
1282,Marion,38,,1282,Marion38
1283,Multnomah,38,,1283,Multnomah38
1284,Polk,38,,1284,Polk38
1285,Tillamook,38,,1285,Tillamook38
1286,Umatilla,38,,1286,Umatilla38
1287,Union,38,,1287,Union38
1288,Wasco,38,,1288,Wasco38
1289,Washington,38,,1289,Washington38
1290,Yamhill,38,,1290,Yamhill38
1291,Adams,39,,1291,Adams39
1292,Allegheny,39,,1292,Allegheny39
1293,Beaver,39,,1293,Beaver39
1294,Bedford,39,,1294,Bedford39
1295,Berks,39,,1295,Berks39
1296,Blair,39,,1296,Blair39
1297,Bradford,39,,1297,Bradford39
1298,Bucks,39,,1298,Bucks39
1299,Butler,39,,1299,Butler39
1300,Carbon,39,,1300,Carbon39
1301,Centre,39,,1301,Centre39
1302,Chester,39,,1302,Chester39
1303,Clarion,39,,1303,Clarion39
1304,Clearfield,39,,1304,Clearfield39
1305,Clinton,39,,1305,Clinton39
1306,Columbia,39,,1306,Columbia39
1307,Crawford,39,,1307,Crawford39
1308,Cumberland,39,,1308,Cumberland39
1309,Dauphin,39,,1309,Dauphin39
1310,Delaware,39,,1310,Delaware39
1311,Erie,39,,1311,Erie39
1312,Fayette,39,,1312,Fayette39
1313,Franklin,39,,1313,Franklin39
1314,Greene,39,,1314,Greene39
1315,Indiana,39,,1315,Indiana39
1316,Juniata,39,,1316,Juniata39
1317,Lackawanna,39,,1317,Lackawanna39
1318,Lancaster,39,,1318,Lancaster39
1319,Lawrence,39,,1319,Lawrence39
1320,Lebanon,39,,1320,Lebanon39
1321,Lehigh,39,,1321,Lehigh39
1322,Luzerne,39,,1322,Luzerne39
1323,Lycoming,39,,1323,Lycoming39
1324,McKean,39,,1324,McKean39
1325,Mifflin,39,,1325,Mifflin39
1326,Monroe,39,,1326,Monroe39
1327,Montgomery,39,,1327,Montgomery39
1328,Montour,39,,1328,Montour39
1329,Northampton,39,,1329,Northampton39
1330,Northumberland,39,,1330,Northumberland39
1331,Perry,39,,1331,Perry39
1332,Philadelphia,39,,1332,Philadelphia39
1333,Pike,39,,1333,Pike39
1334,Potter,39,,1334,Potter39
1335,Schuylkill,39,,1335,Schuylkill39
1336,Snyder,39,,1336,Snyder39
1337,Somerset,39,,1337,Somerset39
1338,Sullivan,39,,1338,Sullivan39
1339,Tioga,39,,1339,Tioga39
1340,Warren,39,,1340,Warren39
1341,Washington,39,,1341,Washington39
1342,Wayne,39,,1342,Wayne39
1343,Westmoreland,39,,1343,Westmoreland39
1344,Wyoming,39,,1344,Wyoming39
1345,York,39,,1345,York39
1346,Bristol,40,,1346,Bristol40
1347,Kent,40,,1347,Kent40
1348,Newport,40,,1348,Newport40
1349,Providence,40,,1349,Providence40
1350,Washington,40,,1350,Washington40
1351,Aiken,41,,1351,Aiken41
1352,Anderson,41,,1352,Anderson41
1353,Barnwell,41,,1353,Barnwell41
1354,Beaufort,41,,1354,Beaufort41
1355,Berkeley,41,,1355,Berkeley41
1356,Charleston,41,,1356,Charleston41
1357,Cherokee,41,,1357,Cherokee41
1358,Clarendon,41,,1358,Clarendon41
1359,Colleton,41,,1359,Colleton41
1360,Dorchester,41,,1360,Dorchester41
1361,Edgefield,41,,1361,Edgefield41
1362,Florence,41,,1362,Florence41
1363,Georgetown,41,,1363,Georgetown41
1364,Greenville,41,,1364,Greenville41
1365,Greenwood,41,,1365,Greenwood41
1366,Hampton,41,,1366,Hampton41
1367,Horry,41,,1367,Horry41
1368,Jasper,41,,1368,Jasper41
1369,Kershaw,41,,1369,Kershaw41
1370,Lancaster,41,,1370,Lancaster41
1371,Laurens,41,,1371,Laurens41
1372,Lee,41,,1372,Lee41
1373,Lexington,41,,1373,Lexington41
1374,Newberry,41,,1374,Newberry41
1375,Oconee,41,,1375,Oconee41
1376,Orangeburg,41,,1376,Orangeburg41
1377,Pickens,41,,1377,Pickens41
1378,Richland,41,,1378,Richland41
1379,Spartanburg,41,,1379,Spartanburg41
1380,Sumter,41,,1380,Sumter41
1381,York,41,,1381,York41
1382,Beadle,42,,1382,Beadle42
1383,Brookings,42,,1383,Brookings42
1384,Hughes,42,,1384,Hughes42
1385,Lawrence,42,,1385,Lawrence42
1386,Minnehaha,42,,1386,Minnehaha42
1387,Pennington,42,,1387,Pennington42
1388,Union,42,,1388,Union42
1389,Yankton,42,,1389,Yankton42
1390,Anderson,43,,1390,Anderson43
1391,Bedford,43,,1391,Bedford43
1392,Blount,43,,1392,Blount43
1393,Bradley,43,,1393,Bradley43
1394,Cannon,43,,1394,Cannon43
1395,Carter,43,,1395,Carter43
1396,Cheatham,43,,1396,Cheatham43
1397,Coffee,43,,1397,Coffee43
1398,Cumberland,43,,1398,Cumberland43
1399,Davidson,43,,1399,Davidson43
1400,Dickson,43,,1400,Dickson43
1401,Dyer,43,,1401,Dyer43
1402,Fayette,43,,1402,Fayette43
1403,Franklin,43,,1403,Franklin43
1404,Gibson,43,,1404,Gibson43
1405,Giles,43,,1405,Giles43
1406,Greene,43,,1406,Greene43
1407,Hamblen,43,,1407,Hamblen43
1408,Hamilton,43,,1408,Hamilton43
1409,Haywood,43,,1409,Haywood43
1410,Hickman,43,,1410,Hickman43
1411,Humphreys,43,,1411,Humphreys43
1412,Jefferson,43,,1412,Jefferson43
1413,Knox,43,,1413,Knox43
1414,Lincoln,43,,1414,Lincoln43
1415,Loudon,43,,1415,Loudon43
1416,Madison,43,,1416,Madison43
1417,Marion,43,,1417,Marion43
1418,Maury,43,,1418,Maury43
1419,McMinn,43,,1419,McMinn43
1420,Monroe,43,,1420,Monroe43
1421,Montgomery,43,,1421,Montgomery43
1422,Moore,43,,1422,Moore43
1423,Perry,43,,1423,Perry43
1424,Putnam,43,,1424,Putnam43
1425,Roane,43,,1425,Roane43
1426,Robertson,43,,1426,Robertson43
1427,Rutherford,43,,1427,Rutherford43
1428,Sevier,43,,1428,Sevier43
1429,Shelby,43,,1429,Shelby43
1430,Stewart,43,,1430,Stewart43
1431,Sullivan,43,,1431,Sullivan43
1432,Sumner,43,,1432,Sumner43
1433,Tipton,43,,1433,Tipton43
1434,Unicoi,43,,1434,Unicoi43
1435,Washington,43,,1435,Washington43
1436,Weakley,43,,1436,Weakley43
1437,White,43,,1437,White43
1438,Williamson,43,,1438,Williamson43
1439,Wilson,43,,1439,Wilson43
1440,Anderson,44,,1440,Anderson44
1441,Andrews,44,,1441,Andrews44
1442,Angelina,44,,1442,Angelina44
1443,Aransas,44,,1443,Aransas44
1444,Austin,44,,1444,Austin44
1445,Bastrop,44,,1445,Bastrop44
1446,Bell,44,,1446,Bell44
1447,Bexar,44,,1447,Bexar44
1448,Blanco,44,,1448,Blanco44
1449,Bosque,44,,1449,Bosque44
1450,Bowie,44,,1450,Bowie44
1451,Brazoria,44,,1451,Brazoria44
1452,Brazos,44,,1452,Brazos44
1453,Brewster,44,,1453,Brewster44
1454,Brown,44,,1454,Brown44
1455,Burleson,44,,1455,Burleson44
1456,Burnet,44,,1456,Burnet44
1457,Caldwell,44,,1457,Caldwell44
1458,Callahan,44,,1458,Callahan44
1459,Cameron,44,,1459,Cameron44
1460,Chambers,44,,1460,Chambers44
1461,Cherokee,44,,1461,Cherokee44
1462,Childress,44,,1462,Childress44
1463,Clay,44,,1463,Clay44
1464,Collin,44,,1464,Collin44
1465,Colorado,44,,1465,Colorado44
1466,Comal,44,,1466,Comal44
1467,Cooke,44,,1467,Cooke44
1468,Coryell,44,,1468,Coryell44
1469,Crane,44,,1469,Crane44
1470,Dallas,44,,1470,Dallas44
1471,De Witt,44,,1471,De Witt44
1472,Delta,44,,1472,Delta44
1473,Denton,44,,1473,Denton44
1474,Dickens,44,,1474,Dickens44
1475,Dimmit,44,,1475,Dimmit44
1476,Eastland,44,,1476,Eastland44
1477,El Paso,44,,1477,El Paso44
1478,Ellis,44,,1478,Ellis44
1479,Erath,44,,1479,Erath44
1480,Falls,44,,1480,Falls44
1481,Fannin,44,,1481,Fannin44
1482,Fayette,44,,1482,Fayette44
1483,Fort Bend,44,,1483,Fort Bend44
1484,Franklin,44,,1484,Franklin44
1485,Frio,44,,1485,Frio44
1486,Galveston,44,,1486,Galveston44
1487,Garza,44,,1487,Garza44
1488,Gillespie,44,,1488,Gillespie44
1489,Gonzales,44,,1489,Gonzales44
1490,Gray,44,,1490,Gray44
1491,Grayson,44,,1491,Grayson44
1492,Gregg,44,,1492,Gregg44
1493,Grimes,44,,1493,Grimes44
1494,Guadalupe,44,,1494,Guadalupe44
1495,Hale,44,,1495,Hale44
1496,Hardin,44,,1496,Hardin44
1497,Harris,44,,1497,Harris44
1498,Harrison,44,,1498,Harrison44
1499,Haskell,44,,1499,Haskell44
1500,Hays,44,,1500,Hays44
1501,Henderson,44,,1501,Henderson44
1502,Hidalgo,44,,1502,Hidalgo44
1503,Hill,44,,1503,Hill44
1504,Hood,44,,1504,Hood44
1505,Hopkins,44,,1505,Hopkins44
1506,Howard,44,,1506,Howard44
1507,Hunt,44,,1507,Hunt44
1508,Jefferson,44,,1508,Jefferson44
1509,Jim Wells,44,,1509,Jim Wells44
1510,Johnson,44,,1510,Johnson44
1511,Jones,44,,1511,Jones44
1512,Karnes,44,,1512,Karnes44
1513,Kaufman,44,,1513,Kaufman44
1514,Kendall,44,,1514,Kendall44
1515,Kerr,44,,1515,Kerr44
1516,Kinney,44,,1516,Kinney44
1517,Kleberg,44,,1517,Kleberg44
1518,La Salle,44,,1518,La Salle44
1519,Lamar,44,,1519,Lamar44
1520,Lamb,44,,1520,Lamb44
1521,Lampasas,44,,1521,Lampasas44
1522,Lee,44,,1522,Lee44
1523,Leon,44,,1523,Leon44
1524,Limestone,44,,1524,Limestone44
1525,Live Oak,44,,1525,Live Oak44
1526,Llano,44,,1526,Llano44
1527,Lubbock,44,,1527,Lubbock44
1528,Madison,44,,1528,Madison44
1529,Marion,44,,1529,Marion44
1530,Maverick,44,,1530,Maverick44
1531,McCulloch,44,,1531,McCulloch44
1532,McLennan,44,,1532,McLennan44
1533,Medina,44,,1533,Medina44
1534,Mitchell,44,,1534,Mitchell44
1535,Montague,44,,1535,Montague44
1536,Montgomery,44,,1536,Montgomery44
1537,Moore,44,,1537,Moore44
1538,Navarro,44,,1538,Navarro44
1539,Nolan,44,,1539,Nolan44
1540,Nueces,44,,1540,Nueces44
1541,Orange,44,,1541,Orange44
1542,Parker,44,,1542,Parker44
1543,Pecos,44,,1543,Pecos44
1544,Potter,44,,1544,Potter44
1545,Rains,44,,1545,Rains44
1546,Randall,44,,1546,Randall44
1547,Reeves,44,,1547,Reeves44
1548,Refugio,44,,1548,Refugio44
1549,Robertson,44,,1549,Robertson44
1550,Rockwall,44,,1550,Rockwall44
1551,Rusk,44,,1551,Rusk44
1552,San Jacinto,44,,1552,San Jacinto44
1553,San Patricio,44,,1553,San Patricio44
1554,Scurry,44,,1554,Scurry44
1555,Shackelford,44,,1555,Shackelford44
1556,Smith,44,,1556,Smith44
1557,Somervell,44,,1557,Somervell44
1558,Tarrant,44,,1558,Tarrant44
1559,Taylor,44,,1559,Taylor44
1560,Terry,44,,1560,Terry44
1561,Tom Green,44,,1561,Tom Green44
1562,Travis,44,,1562,Travis44
1563,Trinity,44,,1563,Trinity44
1564,Tyler,44,,1564,Tyler44
1565,Upshur,44,,1565,Upshur44
1566,Val Verde,44,,1566,Val Verde44
1567,Van Zandt,44,,1567,Van Zandt44
1568,Walker,44,,1568,Walker44
1569,Waller,44,,1569,Waller44
1570,Ward,44,,1570,Ward44
1571,Washington,44,,1571,Washington44
1572,Webb,44,,1572,Webb44
1573,Wharton,44,,1573,Wharton44
1574,Wheeler,44,,1574,Wheeler44
1575,Wichita,44,,1575,Wichita44
1576,Wilbarger,44,,1576,Wilbarger44
1577,Williamson,44,,1577,Williamson44
1578,Wilson,44,,1578,Wilson44
1579,Winkler,44,,1579,Winkler44
1580,Wise,44,,1580,Wise44
1581,Wood,44,,1581,Wood44
1582,Box Elder,45,,1582,Box Elder45
1583,Carbon,45,,1583,Carbon45
1584,Davis,45,,1584,Davis45
1585,Duchesne,45,,1585,Duchesne45
1586,Iron,45,,1586,Iron45
1587,Juab,45,,1587,Juab45
1588,Morgan,45,,1588,Morgan45
1589,Salt Lake,45,,1589,Salt Lake45
1590,Sevier,45,,1590,Sevier45
1591,Tooele,45,,1591,Tooele45
1592,Uintah,45,,1592,Uintah45
1593,Utah,45,,1593,Utah45
1594,Wasatch,45,,1594,Wasatch45
1595,Washington,45,,1595,Washington45
1596,Weber,45,,1596,Weber45
1597,Accomack,46,,1597,Accomack46
1598,Albemarle,46,,1598,Albemarle46
1599,Alexandria City,46,,1599,Alexandria City46
1600,Amelia,46,,1600,Amelia46
1601,Amherst,46,,1601,Amherst46
1602,Appomattox,46,,1602,Appomattox46
1603,Arlington,46,,1603,Arlington46
1604,Augusta,46,,1604,Augusta46
1605,Bedford,46,,1605,Bedford46
1606,Botetourt,46,,1606,Botetourt46
1607,Bristol City,46,,1607,Bristol City46
1608,Brunswick,46,,1608,Brunswick46
1609,Buckingham,46,,1609,Buckingham46
1610,Buena Vista City,46,,1610,Buena Vista City46
1611,Campbell,46,,1611,Campbell46
1612,Caroline,46,,1612,Caroline46
1613,Charles City,46,,1613,Charles City46
1614,Charlotte,46,,1614,Charlotte46
1615,Chesapeake City,46,,1615,Chesapeake City46
1616,Chesterfield,46,,1616,Chesterfield46
1617,Clarke,46,,1617,Clarke46
1618,Colonial Heights City,46,,1618,Colonial Heights City46
1619,Culpeper,46,,1619,Culpeper46
1620,Cumberland,46,,1620,Cumberland46
1621,Danville City,46,,1621,Danville City46
1622,Dinwiddie,46,,1622,Dinwiddie46
1623,Essex,46,,1623,Essex46
1624,Fairfax,46,,1624,Fairfax46
1625,Fauquier,46,,1625,Fauquier46
1626,Floyd,46,,1626,Floyd46
1627,Fluvanna,46,,1627,Fluvanna46
1628,Franklin,46,,1628,Franklin46
1629,Franklin City,46,,1629,Franklin City46
1630,Frederick,46,,1630,Frederick46
1631,Giles,46,,1631,Giles46
1632,Gloucester,46,,1632,Gloucester46
1633,Goochland,46,,1633,Goochland46
1634,Greene,46,,1634,Greene46
1635,Halifax,46,,1635,Halifax46
1636,Hampton City,46,,1636,Hampton City46
1637,Hanover,46,,1637,Hanover46
1638,Harrisonburg City,46,,1638,Harrisonburg City46
1639,Henrico,46,,1639,Henrico46
1640,Hopewell City,46,,1640,Hopewell City46
1641,Isle of Wight,46,,1641,Isle of Wight46
1642,James City,46,,1642,James City46
1643,King George,46,,1643,King George46
1644,King William,46,,1644,King William46
1645,Lancaster,46,,1645,Lancaster46
1646,Loudoun,46,,1646,Loudoun46
1647,Louisa,46,,1647,Louisa46
1648,Lynchburg City,46,,1648,Lynchburg City46
1649,Madison,46,,1649,Madison46
1650,Manassas Park City,46,,1650,Manassas Park City46
1651,Mecklenburg,46,,1651,Mecklenburg46
1652,Middlesex,46,,1652,Middlesex46
1653,Montgomery,46,,1653,Montgomery46
1654,Nelson,46,,1654,Nelson46
1655,New Kent,46,,1655,New Kent46
1656,Newport News City,46,,1656,Newport News City46
1657,Norfolk City,46,,1657,Norfolk City46
1658,Northumberland,46,,1658,Northumberland46
1659,Norton City,46,,1659,Norton City46
1660,Nottoway,46,,1660,Nottoway46
1661,Orange,46,,1661,Orange46
1662,Page,46,,1662,Page46
1663,Patrick,46,,1663,Patrick46
1664,Petersburg City,46,,1664,Petersburg City46
1665,Poquoson City,46,,1665,Poquoson City46
1666,Portsmouth City,46,,1666,Portsmouth City46
1667,Powhatan,46,,1667,Powhatan46
1668,Prince Edward,46,,1668,Prince Edward46
1669,Prince George,46,,1669,Prince George46
1670,Prince William,46,,1670,Prince William46
1671,Pulaski,46,,1671,Pulaski46
1672,Radford City,46,,1672,Radford City46
1673,Rappahannock,46,,1673,Rappahannock46
1674,Richmond,46,,1674,Richmond46
1675,Richmond City,46,,1675,Richmond City46
1676,Roanoke,46,,1676,Roanoke46
1677,Roanoke City,46,,1677,Roanoke City46
1678,Rockbridge,46,,1678,Rockbridge46
1679,Rockingham,46,,1679,Rockingham46
1680,Salem City,46,,1680,Salem City46
1681,Shenandoah,46,,1681,Shenandoah46
1682,Smyth,46,,1682,Smyth46
1683,Southampton,46,,1683,Southampton46
1684,Spotsylvania,46,,1684,Spotsylvania46
1685,Stafford,46,,1685,Stafford46
1686,Staunton City,46,,1686,Staunton City46
1687,Suffolk City,46,,1687,Suffolk City46
1688,Surry,46,,1688,Surry46
1689,Tazewell,46,,1689,Tazewell46
1690,Virginia Beach City,46,,1690,Virginia Beach City46
1691,Warren,46,,1691,Warren46
1692,Waynesboro City,46,,1692,Waynesboro City46
1693,Westmoreland,46,,1693,Westmoreland46
1694,Wise,46,,1694,Wise46
1695,Wythe,46,,1695,Wythe46
1696,York,46,,1696,York46
1697,Addison,47,,1697,Addison47
1698,Bennington,47,,1698,Bennington47
1699,Caledonia,47,,1699,Caledonia47
1700,Chittenden,47,,1700,Chittenden47
1701,Essex,47,,1701,Essex47
1702,Franklin,47,,1702,Franklin47
1703,Grand Isle,47,,1703,Grand Isle47
1704,Lamoille,47,,1704,Lamoille47
1705,Orange,47,,1705,Orange47
1706,Orleans,47,,1706,Orleans47
1707,Rutland,47,,1707,Rutland47
1708,Washington,47,,1708,Washington47
1709,Windham,47,,1709,Windham47
1710,Windsor,47,,1710,Windsor47
1711,Adams,48,,1711,Adams48
1712,Asotin,48,,1712,Asotin48
1713,Benton,48,,1713,Benton48
1714,Chelan,48,,1714,Chelan48
1715,Clallam,48,,1715,Clallam48
1716,Clark,48,,1716,Clark48
1717,Cowlitz,48,,1717,Cowlitz48
1718,Douglas,48,,1718,Douglas48
1719,Ferry,48,,1719,Ferry48
1720,Franklin,48,,1720,Franklin48
1721,Grant,48,,1721,Grant48
1722,Grays Harbor,48,,1722,Grays Harbor48
1723,Island,48,,1723,Island48
1724,Jefferson,48,,1724,Jefferson48
1725,King,48,,1725,King48
1726,Kitsap,48,,1726,Kitsap48
1727,Kittitas,48,,1727,Kittitas48
1728,Klickitat,48,,1728,Klickitat48
1729,Lewis,48,,1729,Lewis48
1730,Lincoln,48,,1730,Lincoln48
1731,Mason,48,,1731,Mason48
1732,Pacific,48,,1732,Pacific48
1733,Pend Oreille,48,,1733,Pend Oreille48
1734,Pierce,48,,1734,Pierce48
1735,San Juan,48,,1735,San Juan48
1736,Skagit,48,,1736,Skagit48
1737,Skamania,48,,1737,Skamania48
1738,Snohomish,48,,1738,Snohomish48
1739,Spokane,48,,1739,Spokane48
1740,Stevens,48,,1740,Stevens48
1741,Thurston,48,,1741,Thurston48
1742,Wahkiakum,48,,1742,Wahkiakum48
1743,Walla Walla,48,,1743,Walla Walla48
1744,Whatcom,48,,1744,Whatcom48
1745,Whitman,48,,1745,Whitman48
1746,Yakima,48,,1746,Yakima48
1747,Barron,49,,1747,Barron49
1748,Brown,49,,1748,Brown49
1749,Buffalo,49,,1749,Buffalo49
1750,Calumet,49,,1750,Calumet49
1751,Chippewa,49,,1751,Chippewa49
1752,Columbia,49,,1752,Columbia49
1753,Dane,49,,1753,Dane49
1754,Dodge,49,,1754,Dodge49
1755,Door,49,,1755,Door49
1756,Douglas,49,,1756,Douglas49
1757,Dunn,49,,1757,Dunn49
1758,Eau Claire,49,,1758,Eau Claire49
1759,Fond du Lac,49,,1759,Fond du Lac49
1760,Grant,49,,1760,Grant49
1761,Green,49,,1761,Green49
1762,Green Lake,49,,1762,Green Lake49
1763,Iowa,49,,1763,Iowa49
1764,Jefferson,49,,1764,Jefferson49
1765,Juneau,49,,1765,Juneau49
1766,Kenosha,49,,1766,Kenosha49
1767,Kewaunee,49,,1767,Kewaunee49
1768,Manitowoc,49,,1768,Manitowoc49
1769,Marathon,49,,1769,Marathon49
1770,Marinette,49,,1770,Marinette49
1771,Milwaukee,49,,1771,Milwaukee49
1772,Monroe,49,,1772,Monroe49
1773,Oneida,49,,1773,Oneida49
1774,Outagamie,49,,1774,Outagamie49
1775,Ozaukee,49,,1775,Ozaukee49
1776,Pepin,49,,1776,Pepin49
1777,Pierce,49,,1777,Pierce49
1778,Polk,49,,1778,Polk49
1779,Racine,49,,1779,Racine49
1780,Rock,49,,1780,Rock49
1781,Saint Croix,49,,1781,Saint Croix49
1782,Sauk,49,,1782,Sauk49
1783,Sheboygan,49,,1783,Sheboygan49
1784,Vilas,49,,1784,Vilas49
1785,Walworth,49,,1785,Walworth49
1786,Washburn,49,,1786,Washburn49
1787,Washington,49,,1787,Washington49
1788,Waukesha,49,,1788,Waukesha49
1789,Waupaca,49,,1789,Waupaca49
1790,Winnebago,49,,1790,Winnebago49
1791,Wood,49,,1791,Wood49
1792,Berkeley,50,,1792,Berkeley50
1793,Brooke,50,,1793,Brooke50
1794,Cabell,50,,1794,Cabell50
1795,Doddridge,50,,1795,Doddridge50
1796,Hancock,50,,1796,Hancock50
1797,Harrison,50,,1797,Harrison50
1798,Jefferson,50,,1798,Jefferson50
1799,Kanawha,50,,1799,Kanawha50
1800,Lewis,50,,1800,Lewis50
1801,Marion,50,,1801,Marion50
1802,Marshall,50,,1802,Marshall50
1803,Mercer,50,,1803,Mercer50
1804,Mineral,50,,1804,Mineral50
1805,Monongalia,50,,1805,Monongalia50
1806,Morgan,50,,1806,Morgan50
1807,Ohio,50,,1807,Ohio50
1808,Putnam,50,,1808,Putnam50
1809,Raleigh,50,,1809,Raleigh50
1810,Upshur,50,,1810,Upshur50
1811,Wood,50,,1811,Wood50
1812,Albany,51,,1812,Albany51
1813,Big Horn,51,,1813,Big Horn51
1814,Carbon,51,,1814,Carbon51
1815,Fremont,51,,1815,Fremont51
1816,Goshen,51,,1816,Goshen51
1817,Hot Springs,51,,1817,Hot Springs51
1818,Laramie,51,,1818,Laramie51
1819,Natrona,51,,1819,Natrona51
1820,Park,51,,1820,Park51
1821,Platte,51,,1821,Platte51
1822,Sweetwater,51,,1822,Sweetwater51
1823,Washakie,51,,1823,Washakie51
1824,Weston,51,,1824,Weston51
